0.00.003.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.250 I srv    load_model: loading model '/tmp/qanta-frontier.uZ1vP7/weights/laguna-s-2.1-Q4_K_M.gguf'
0.00.183.226 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.183.231 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.50.215.709 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.50.224.570 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.50.224.702 I srv  llama_server: model loaded
0.50.224.707 I srv  llama_server: listening on http://127.0.0.1:8000
0.51.073.687 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
112.54.295.956 I slot print_timing: id  2 | task 5409 |        eval time =   17415.30 ms /    15 tokens ( 1161.02 ms per token,     0.86 tokens per second)
112.54.295.957 I slot print_timing: id  2 | task 5409 |       total time =   21620.89 ms /    58 tokens
112.54.295.958 I slot print_timing: id  2 | task 5409 |    graphs reused =       2123
112.54.295.995 I slot      release: id  2 | task 5409 | stop processing: n_tokens = 123, truncated = 0
112.55.269.762 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.837
112.55.269.848 I slot launch_slot_: id  2 | task 5429 | processing task, is_child = 0
112.59.680.878 I slot print_timing: id  0 | task 5413 | prompt eval time =    9814.89 ms /   151 tokens (   65.00 ms per token,    15.38 tokens per second)
112.59.680.883 I slot print_timing: id  0 | task 5413 |        eval time =   12466.94 ms /    15 tokens (  831.13 ms per token,     1.20 tokens per second)
112.59.680.884 I slot print_timing: id  0 | task 5413 |       total time =   22281.83 ms /   166 tokens
112.59.680.885 I slot print_timing: id  0 | task 5413 |    graphs reused =       2123
112.59.680.925 I slot      release: id  0 | task 5413 | stop processing: n_tokens = 165, truncated = 0
113.00.285.955 I slot print_timing: id  1 | task 5414 | prompt eval time =    9814.95 ms /   211 tokens (   46.52 ms per token,    21.50 tokens per second)
113.00.285.960 I slot print_timing: id  1 | task 5414 |        eval time =   13071.89 ms /    16 tokens (  816.99 ms per token,     1.22 tokens per second)
113.00.285.960 I slot print_timing: id  1 | task 5414 |       total time =   22886.84 ms /   227 tokens
113.00.285.962 I slot print_timing: id  1 | task 5414 |    graphs reused =       2123
113.00.286.004 I slot      release: id  1 | task 5414 | stop processing: n_tokens = 226, truncated = 0
113.00.286.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.879
113.00.286.328 I slot launch_slot_: id  0 | task 5433 | processing task, is_child = 0
113.00.286.438 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.619 MiB)
113.00.294.690 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.928 (> 0.100 thold), f_keep = 0.907
113.00.294.741 I slot launch_slot_: id  1 | task 5434 | processing task, is_child = 0
113.08.951.664 I slot print_timing: id  0 | task 5433 | prompt processing, n_tokens =    151, progress = 0.97, t =   8.66 s / 17.44 tokens per second
113.08.953.332 I slot print_timing: id  1 | task 5434 | prompt processing, n_tokens =    217, progress = 0.98, t =   8.66 s / 25.06 tokens per second
113.17.197.164 I slot print_timing: id  2 | task 5429 | prompt eval time =    4411.27 ms /    49 tokens (   90.03 ms per token,    11.11 tokens per second)
113.17.197.169 I slot print_timing: id  2 | task 5429 |        eval time =   17516.02 ms /    15 tokens ( 1167.73 ms per token,     0.86 tokens per second)
113.17.197.170 I slot print_timing: id  2 | task 5429 |       total time =   21927.29 ms /    64 tokens
113.17.197.171 I slot print_timing: id  2 | task 5429 |    graphs reused =       2133
113.17.197.210 I slot      release: id  2 | task 5429 | stop processing: n_tokens = 128, truncated = 0
113.18.144.022 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.871 (> 0.100 thold), f_keep = 0.844
113.18.144.105 I slot launch_slot_: id  2 | task 5449 | processing task, is_child = 0
113.21.175.491 I slot print_timing: id  2 | task 5449 | prompt processing, n_tokens =     56, progress = 0.97, t =   3.03 s / 18.47 tokens per second
113.22.755.334 I slot print_timing: id  0 | task 5433 | prompt eval time =    9931.74 ms /   155 tokens (   64.08 ms per token,    15.61 tokens per second)
113.22.755.339 I slot print_timing: id  0 | task 5433 |        eval time =   12528.81 ms /    15 tokens (  835.25 ms per token,     1.20 tokens per second)
113.22.755.340 I slot print_timing: id  0 | task 5433 |       total time =   22460.55 ms /   170 tokens
113.22.755.342 I slot print_timing: id  0 | task 5433 |    graphs reused =       2133
113.22.755.390 I slot      release: id  0 | task 5433 | stop processing: n_tokens = 169, truncated = 0
113.23.342.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.903 (> 0.100 thold), f_keep = 0.882
113.23.343.000 I slot launch_slot_: id  0 | task 5453 | processing task, is_child = 0
113.27.750.636 I slot print_timing: id  1 | task 5434 | prompt eval time =    9931.83 ms /   221 tokens (   44.94 ms per token,    22.25 tokens per second)
113.27.750.640 I slot print_timing: id  1 | task 5434 |        eval time =   17523.96 ms /    17 tokens ( 1030.82 ms per token,     0.97 tokens per second)
113.27.750.640 I slot print_timing: id  1 | task 5434 |       total time =   27455.79 ms /   238 tokens
113.27.750.642 I slot print_timing: id  1 | task 5434 |    graphs reused =       2134
113.27.750.684 I slot      release: id  1 | task 5434 | stop processing: n_tokens = 237, truncated = 0
113.27.750.881 I slot print_timing: id  0 | task 5453 | prompt processing, n_tokens =    161, progress = 0.98, t =   4.41 s / 36.53 tokens per second
113.28.889.172 I slot print_timing: id  3 | task 5398 | prompt eval time =    5671.45 ms /   156 tokens (   36.36 ms per token,    27.51 tokens per second)
113.28.889.177 I slot print_timing: id  3 | task 5398 |        eval time =   61683.46 ms /    48 tokens ( 1285.07 ms per token,     0.78 tokens per second)
113.28.889.178 I slot print_timing: id  3 | task 5398 |       total time =   67354.91 ms /   204 tokens
113.28.889.180 I slot print_timing: id  3 | task 5398 |    graphs reused =       2134
113.28.889.217 I slot      release: id  3 | task 5398 | stop processing: n_tokens = 203, truncated = 0
113.28.889.237 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.956 (> 0.100 thold), f_keep = 0.907
113.28.889.309 I slot launch_slot_: id  1 | task 5456 | processing task, is_child = 0
113.28.889.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 102.904 MiB)
113.28.905.747 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.739
113.28.905.805 I slot launch_slot_: id  3 | task 5457 | processing task, is_child = 0
113.38.483.643 I slot print_timing: id  1 | task 5456 | prompt processing, n_tokens =    221, progress = 0.98, t =   9.58 s / 23.07 tokens per second
113.38.486.435 I slot print_timing: id  3 | task 5457 | prompt processing, n_tokens =    162, progress = 0.98, t =   9.58 s / 16.91 tokens per second
113.46.464.287 I slot print_timing: id  2 | task 5449 | prompt eval time =    4611.52 ms /    60 tokens (   76.86 ms per token,    13.01 tokens per second)
113.46.464.291 I slot print_timing: id  2 | task 5449 |        eval time =   23708.64 ms /    15 tokens ( 1580.58 ms per token,     0.63 tokens per second)
113.46.464.292 I slot print_timing: id  2 | task 5449 |       total time =   28320.15 ms /    75 tokens
113.46.464.294 I slot print_timing: id  2 | task 5449 |    graphs reused =       2142
113.46.464.336 I slot      release: id  2 | task 5449 | stop processing: n_tokens = 138, truncated = 0
113.47.422.268 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.894 (> 0.100 thold), f_keep = 0.855
113.47.422.351 I slot launch_slot_: id  2 | task 5470 | processing task, is_child = 0
113.50.664.314 I slot print_timing: id  2 | task 5470 | prompt processing, n_tokens =     65, progress = 0.97, t =   3.24 s / 20.05 tokens per second
113.52.272.182 I slot print_timing: id  0 | task 5453 | prompt eval time =    5545.95 ms /   165 tokens (   33.61 ms per token,    29.75 tokens per second)
113.52.272.186 I slot print_timing: id  0 | task 5453 |        eval time =   23383.20 ms /    15 tokens ( 1558.88 ms per token,     0.64 tokens per second)
113.52.272.187 I slot print_timing: id  0 | task 5453 |       total time =   28929.15 ms /   180 tokens
113.52.272.188 I slot print_timing: id  0 | task 5453 |    graphs reused =       2142
113.52.272.229 I slot      release: id  0 | task 5453 | stop processing: n_tokens = 179, truncated = 0
113.52.850.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.941 (> 0.100 thold), f_keep = 0.888
113.52.850.414 I slot launch_slot_: id  0 | task 5474 | processing task, is_child = 0
113.57.378.397 I slot print_timing: id  3 | task 5457 | prompt eval time =   11680.57 ms /   166 tokens (   70.36 ms per token,    14.21 tokens per second)
113.57.378.402 I slot print_timing: id  3 | task 5457 |        eval time =   16791.91 ms /    15 tokens ( 1119.46 ms per token,     0.89 tokens per second)
113.57.378.402 I slot print_timing: id  3 | task 5457 |       total time =   28472.48 ms /   181 tokens
113.57.378.404 I slot print_timing: id  3 | task 5457 |    graphs reused =       2143
113.57.378.448 I slot      release: id  3 | task 5457 | stop processing: n_tokens = 180, truncated = 0
113.57.378.475 I slot print_timing: id  0 | task 5474 | prompt processing, n_tokens =    165, progress = 0.98, t =   4.53 s / 36.44 tokens per second
113.58.539.854 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.920 (> 0.100 thold), f_keep = 0.889
113.58.539.939 I slot launch_slot_: id  3 | task 5477 | processing task, is_child = 0
114.03.296.872 I slot print_timing: id  3 | task 5477 | prompt processing, n_tokens =    170, progress = 0.98, t =   4.76 s / 35.74 tokens per second
114.10.395.058 I slot print_timing: id  2 | task 5470 | prompt eval time =    4850.09 ms /    69 tokens (   70.29 ms per token,    14.23 tokens per second)
114.10.395.064 I slot print_timing: id  2 | task 5470 |        eval time =   18122.60 ms /    15 tokens ( 1208.17 ms per token,     0.83 tokens per second)
114.10.395.065 I slot print_timing: id  2 | task 5470 |       total time =   22972.68 ms /    84 tokens
114.10.395.066 I slot print_timing: id  2 | task 5470 |    graphs reused =       2151
114.10.395.105 I slot      release: id  2 | task 5470 | stop processing: n_tokens = 146, truncated = 0
114.11.340.255 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.887 (> 0.100 thold), f_keep = 0.863
114.11.340.343 I slot launch_slot_: id  2 | task 5490 | processing task, is_child = 0
114.14.935.785 I slot print_timing: id  2 | task 5490 | prompt processing, n_tokens =     76, progress = 0.97, t =   3.60 s / 21.14 tokens per second
114.16.518.104 I slot print_timing: id  0 | task 5474 | prompt eval time =    5689.14 ms /   169 tokens (   33.66 ms per token,    29.71 tokens per second)
114.16.518.111 I slot print_timing: id  0 | task 5474 |        eval time =   17978.48 ms /    15 tokens ( 1198.57 ms per token,     0.83 tokens per second)
114.16.518.112 I slot print_timing: id  0 | task 5474 |       total time =   23667.62 ms /   184 tokens
114.16.518.113 I slot print_timing: id  0 | task 5474 |    graphs reused =       2151
114.16.518.164 I slot      release: id  0 | task 5474 | stop processing: n_tokens = 183, truncated = 0
114.17.113.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.911 (> 0.100 thold), f_keep = 0.891
114.17.113.225 I slot launch_slot_: id  0 | task 5494 | processing task, is_child = 0
114.21.816.364 I slot print_timing: id  3 | task 5477 | prompt eval time =    5996.88 ms /   174 tokens (   34.46 ms per token,    29.02 tokens per second)
114.21.816.369 I slot print_timing: id  3 | task 5477 |        eval time =   17279.52 ms /    15 tokens ( 1151.97 ms per token,     0.87 tokens per second)
114.21.816.370 I slot print_timing: id  3 | task 5477 |       total time =   23276.40 ms /   189 tokens
114.21.816.372 I slot print_timing: id  3 | task 5477 |    graphs reused =       2152
114.21.816.413 I slot      release: id  3 | task 5477 | stop processing: n_tokens = 188, truncated = 0
114.21.816.444 I slot print_timing: id  0 | task 5494 | prompt processing, n_tokens =    175, progress = 0.98, t =   4.70 s / 37.21 tokens per second
114.22.944.710 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.913 (> 0.100 thold), f_keep = 0.894
114.22.944.797 I slot launch_slot_: id  3 | task 5497 | processing task, is_child = 0
114.27.693.987 I slot print_timing: id  3 | task 5497 | prompt processing, n_tokens =    180, progress = 0.98, t =   4.75 s / 37.90 tokens per second
114.34.792.156 I slot print_timing: id  2 | task 5490 | prompt eval time =    5178.04 ms /    80 tokens (   64.73 ms per token,    15.45 tokens per second)
114.34.792.163 I slot print_timing: id  2 | task 5490 |        eval time =   18273.75 ms /    15 tokens ( 1218.25 ms per token,     0.82 tokens per second)
114.34.792.164 I slot print_timing: id  2 | task 5490 |       total time =   23451.79 ms /    95 tokens
114.34.792.165 I slot print_timing: id  2 | task 5490 |    graphs reused =       2160
114.34.792.207 I slot      release: id  2 | task 5490 | stop processing: n_tokens = 156, truncated = 0
114.35.729.164 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.907 (> 0.100 thold), f_keep = 0.872
114.35.729.247 I slot launch_slot_: id  2 | task 5510 | processing task, is_child = 0
114.39.715.604 I slot print_timing: id  2 | task 5510 | prompt processing, n_tokens =     85, progress = 0.97, t =   3.99 s / 21.32 tokens per second
114.41.347.930 I slot print_timing: id  0 | task 5494 | prompt eval time =    5831.23 ms /   179 tokens (   32.58 ms per token,    30.70 tokens per second)
114.41.347.935 I slot print_timing: id  0 | task 5494 |        eval time =   18403.40 ms /    15 tokens ( 1226.89 ms per token,     0.82 tokens per second)
114.41.347.936 I slot print_timing: id  0 | task 5494 |       total time =   24234.63 ms /   194 tokens
114.41.347.937 I slot print_timing: id  0 | task 5494 |    graphs reused =       2160
114.41.347.979 I slot      release: id  0 | task 5494 | stop processing: n_tokens = 193, truncated = 0
114.41.941.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.945 (> 0.100 thold), f_keep = 0.896
114.41.942.041 I slot launch_slot_: id  0 | task 5514 | processing task, is_child = 0
114.46.665.151 I slot print_timing: id  3 | task 5497 | prompt eval time =    5978.42 ms /   184 tokens (   32.49 ms per token,    30.78 tokens per second)
114.46.665.157 I slot print_timing: id  3 | task 5497 |        eval time =   17741.90 ms /    15 tokens ( 1182.79 ms per token,     0.85 tokens per second)
114.46.665.158 I slot print_timing: id  3 | task 5497 |       total time =   23720.32 ms /   199 tokens
114.46.665.159 I slot print_timing: id  3 | task 5497 |    graphs reused =       2161
114.46.665.201 I slot      release: id  3 | task 5497 | stop processing: n_tokens = 198, truncated = 0
114.46.665.229 I slot print_timing: id  0 | task 5514 | prompt processing, n_tokens =    179, progress = 0.98, t =   4.72 s / 37.90 tokens per second
114.47.799.460 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.927 (> 0.100 thold), f_keep = 0.899
114.47.799.544 I slot launch_slot_: id  3 | task 5517 | processing task, is_child = 0
114.52.753.948 I slot print_timing: id  3 | task 5517 | prompt processing, n_tokens =    188, progress = 0.98, t =   4.95 s / 37.95 tokens per second
114.59.549.207 I slot print_timing: id  2 | task 5510 | prompt eval time =    5618.94 ms /    89 tokens (   63.13 ms per token,    15.84 tokens per second)
